,tsid,lat,lon,label,time
0,120010,0.441,-33.056999999999995,STOP,2004-08-18 00:00:00
1,120010,0.465,-33.059,STOP,2004-08-18 00:28:00
2,120010,0.48700000000000004,-33.069,STOP,2004-08-18 01:00:00
3,120010,0.52,-32.992,STOP,2004-08-18 02:00:00
4,120010,0.457,-32.94,STOP,2004-08-18 03:00:00
5,120010,0.409,-32.943000000000005,STOP,2004-08-18 03:37:00
6,120010,0.40399999999999997,-32.93,STOP,2004-08-18 04:00:00
7,120010,0.33799999999999997,-32.857,STOP,2004-08-18 05:00:00
8,120010,0.325,-32.85,STOP,2004-08-18 05:15:00
9,120010,0.304,-32.833,STOP,2004-08-18 05:29:00
10,120010,0.272,-32.825,STOP,2004-08-18 06:00:00
11,120010,0.196,-32.845,STOP,2004-08-18 07:00:00
12,120010,0.20199999999999999,-32.839,STOP,2004-08-18 07:55:00
13,120010,0.16899999999999998,-32.78,STOP,2004-08-18 08:42:00
14,120010,0.174,-32.763000000000005,STOP,2004-08-18 09:00:00
15,120010,0.319,-32.773,STOP,2004-08-18 10:00:00
16,120010,0.376,-32.781,STOP,2004-08-18 10:26:00
17,120010,0.457,-32.793,STOP,2004-08-18 11:00:00
18,120010,0.496,-32.799,STOP,2004-08-18 11:17:00
19,120010,0.595,-32.815,STOP,2004-08-18 12:00:00
20,120010,0.6990000000000001,-32.829,STOP,2004-08-18 12:56:00
21,120010,0.8420000000000001,-32.834,STOP,2004-08-18 14:00:00
22,120010,0.985,-32.838,STOP,2004-08-18 15:00:00
23,120010,1.0659999999999998,-32.827,STOP,2004-08-18 16:00:00
24,120010,1.067,-32.833,STOP,2004-08-18 16:32:00
25,120010,1.074,-32.842,STOP,2004-08-18 17:00:00
26,120010,1.089,-32.861,STOP,2004-08-18 18:06:00
27,120010,1.099,-32.875,STOP,2004-08-18 19:00:00
28,120010,1.103,-32.888000000000005,STOP,2004-08-18 19:50:00
29,120010,1.001,-32.861,STOP,2004-08-18 21:00:00
30,120010,0.9640000000000001,-32.865,STOP,2004-08-18 21:24:00
31,120010,0.937,-32.864000000000004,STOP,2004-08-18 21:39:00
32,120010,0.9059999999999999,-32.872,STOP,2004-08-18 22:00:00
33,120010,0.841,-32.861,STOP,2004-08-18 23:00:00
34,120010,0.8170000000000001,-32.875,STOP,2004-08-18 23:18:00
35,120010,0.752,-32.891999999999996,STOP,2004-08-19 00:05:00
36,120010,0.7,-32.904,STOP,2004-08-19 01:00:00
37,120010,0.628,-32.909,STOP,2004-08-19 01:44:00
38,120010,0.602,-32.908,STOP,2004-08-19 02:00:00
39,120010,0.502,-32.904,STOP,2004-08-19 03:00:00
40,120010,0.462,-32.884,STOP,2004-08-19 03:28:00
41,120010,0.428,-32.896,STOP,2004-08-19 04:00:00
42,120010,0.34299999999999997,-32.896,STOP,2004-08-19 05:00:00
43,120010,0.308,-32.9,STOP,2004-08-19 05:16:00
44,120010,0.276,-32.9,STOP,2004-08-19 05:45:00
45,120010,0.287,-32.881,STOP,2004-08-19 06:00:00
46,130010,0.32899999999999996,-32.765,MOVE,2004-08-19 07:00:00
47,130010,0.35100000000000003,-32.709,MOVE,2004-08-19 07:29:00
48,130010,0.375,-32.647,MOVE,2004-08-19 08:00:00
49,130010,0.386,-32.616,MOVE,2004-08-19 08:16:00
50,130010,0.397,-32.589,MOVE,2004-08-19 08:30:00
51,130010,0.418,-32.529,MOVE,2004-08-19 09:00:00
52,140010,0.47700000000000004,-32.416,STOP,2004-08-19 10:04:00
53,140010,0.509,-32.415,STOP,2004-08-19 10:19:00
54,140010,0.605,-32.411,STOP,2004-08-19 11:00:00
55,140010,0.745,-32.404,STOP,2004-08-19 12:00:00
56,140010,0.847,-32.4,STOP,2004-08-19 12:45:00
57,140010,0.883,-32.398,STOP,2004-08-19 13:00:00
58,140010,1.02,-32.394,STOP,2004-08-19 14:00:00
59,140010,1.155,-32.391999999999996,STOP,2004-08-19 15:00:00
60,140010,1.2890000000000001,-32.394,STOP,2004-08-19 16:00:00
61,140010,1.3359999999999999,-32.394,STOP,2004-08-19 16:18:00
62,140010,1.4240000000000002,-32.393,STOP,2004-08-19 17:00:00
63,140010,1.4140000000000001,-32.391,STOP,2004-08-19 17:50:00
64,140010,1.4180000000000001,-32.4,STOP,2004-08-19 18:23:00
65,140010,1.421,-32.41,STOP,2004-08-19 19:00:00
66,140010,1.423,-32.417,STOP,2004-08-19 19:25:00
67,140010,1.425,-32.426,STOP,2004-08-19 20:00:00
68,140010,1.359,-32.426,STOP,2004-08-19 21:00:00
69,140010,1.31,-32.43,STOP,2004-08-19 21:27:00
70,140010,1.2670000000000001,-32.436,STOP,2004-08-19 22:00:00
71,140010,1.147,-32.445,STOP,2004-08-19 23:00:00
72,140010,1.056,-32.441,STOP,2004-08-19 23:44:00
73,140010,1.024,-32.437,STOP,2004-08-20 00:00:00
74,140010,0.917,-32.435,STOP,2004-08-20 01:00:00
75,140010,0.878,-32.454,STOP,2004-08-20 01:24:00
76,140010,0.8320000000000001,-32.452,STOP,2004-08-20 02:00:00
77,140010,0.7390000000000001,-32.421,STOP,2004-08-20 03:00:00
78,140010,0.7170000000000001,-32.424,STOP,2004-08-20 03:12:00
79,140010,0.684,-32.415,STOP,2004-08-20 04:00:00
80,140010,0.609,-32.419000000000004,STOP,2004-08-20 05:01:00
81,140010,0.5429999999999999,-32.438,STOP,2004-08-20 06:00:00
82,140010,0.49700000000000005,-32.506,STOP,2004-08-20 07:00:00
83,150010,0.48100000000000004,-32.634,MOVE,2004-08-20 07:55:00
84,150010,0.47,-32.789,MOVE,2004-08-20 09:00:00
85,150010,0.461,-32.931999999999995,MOVE,2004-08-20 10:00:00
86,150010,0.45399999999999996,-33.077,MOVE,2004-08-20 11:00:00
87,150010,0.44799999999999995,-33.202,MOVE,2004-08-20 11:51:00
88,150010,0.434,-33.279,MOVE,2004-08-20 12:24:00
89,150010,0.413,-33.356,MOVE,2004-08-20 13:00:00
90,150010,0.396,-33.483000000000004,MOVE,2004-08-20 13:57:00
91,150010,0.39299999999999996,-33.626999999999995,MOVE,2004-08-20 15:00:00
92,150010,0.397,-33.779,MOVE,2004-08-20 16:05:00
93,150010,0.402,-33.908,MOVE,2004-08-20 17:00:00
94,150010,0.41200000000000003,-34.012,MOVE,2004-08-20 17:44:00
95,150010,0.426,-34.067,MOVE,2004-08-20 18:07:00
96,150010,0.45899999999999996,-34.194,MOVE,2004-08-20 19:00:00
97,150010,0.48700000000000004,-34.304,MOVE,2004-08-20 19:46:00
98,150010,0.494,-34.338,MOVE,2004-08-20 20:00:00
99,150010,0.532,-34.481,MOVE,2004-08-20 21:00:00
100,150010,0.5670000000000001,-34.621,MOVE,2004-08-20 22:00:00
101,150010,0.5770000000000001,-34.66,MOVE,2004-08-20 22:16:00
102,150010,0.598,-34.749,MOVE,2004-08-20 22:54:00
103,150010,0.634,-34.904,MOVE,2004-08-21 00:00:00
104,150010,0.664,-35.035,MOVE,2004-08-21 00:56:00
105,150010,0.695,-35.188,MOVE,2004-08-21 02:00:00
106,150010,0.727,-35.341,MOVE,2004-08-21 03:04:00
107,150010,0.753,-35.478,MOVE,2004-08-21 04:00:00
108,150010,0.7709999999999999,-35.580999999999996,MOVE,2004-08-21 04:43:00
109,150010,0.7759999999999999,-35.624,MOVE,2004-08-21 05:00:00
110,150010,0.8,-35.771,MOVE,2004-08-21 06:00:00
111,150010,0.815,-35.87,MOVE,2004-08-21 06:40:00
112,150010,0.825,-35.917,MOVE,2004-08-21 07:00:00
113,150010,0.838,-35.994,MOVE,2004-08-21 07:32:00
114,150010,0.852,-36.063,MOVE,2004-08-21 08:00:00
115,150010,0.863,-36.12,MOVE,2004-08-21 08:24:00
116,160010,0.878,-36.209,STOP,2004-08-21 09:00:00
117,160010,0.883,-36.244,STOP,2004-08-21 09:15:00
118,160010,0.945,-36.336,STOP,2004-08-21 10:00:00
119,160010,1.028,-36.457,STOP,2004-08-21 11:00:00
120,160010,1.07,-36.522,STOP,2004-08-21 11:32:00
121,160010,1.111,-36.578,STOP,2004-08-21 12:00:00
122,160010,1.199,-36.695,STOP,2004-08-21 13:00:00
123,160010,1.248,-36.762,STOP,2004-08-21 13:35:00
124,160010,1.285,-36.813,STOP,2004-08-21 14:00:00
125,160010,1.375,-36.934,STOP,2004-08-21 15:00:00
126,160010,1.453,-37.042,STOP,2004-08-21 15:53:00
127,160010,1.4569999999999999,-37.078,STOP,2004-08-21 17:00:00
128,160010,1.459,-37.088,STOP,2004-08-21 17:31:00
129,160010,1.4609999999999999,-37.096,STOP,2004-08-21 18:00:00
130,160010,1.465,-37.116,STOP,2004-08-21 19:00:00
131,160010,1.466,-37.121,STOP,2004-08-21 19:15:00
132,160010,1.4569999999999999,-37.119,STOP,2004-08-21 20:00:00
133,160010,1.432,-37.09,STOP,2004-08-21 20:21:00
134,160010,1.3880000000000001,-37.044000000000004,STOP,2004-08-21 21:00:00
135,160010,1.321,-36.969,STOP,2004-08-21 22:00:00
136,160010,1.254,-36.893,STOP,2004-08-21 23:00:00
137,260020,-0.006999999999999999,-38.248000000000005,STOP,2004-08-04 00:00:00
138,260020,-0.08800000000000001,-38.278,STOP,2004-08-04 00:48:00
139,260020,-0.106,-38.279,STOP,2004-08-04 01:00:00
140,260020,-0.204,-38.281,STOP,2004-08-04 02:00:00
141,260020,-0.299,-38.289,STOP,2004-08-04 03:00:00
142,270020,-0.382,-38.338,MOVE,2004-08-04 04:00:00
143,270020,-0.446,-38.372,MOVE,2004-08-04 04:35:00
144,270020,-0.47100000000000003,-38.402,MOVE,2004-08-04 05:00:00
145,270020,-0.517,-38.409,MOVE,2004-08-04 06:00:00
146,270020,-0.521,-38.396,MOVE,2004-08-04 06:24:00
147,270020,-0.526,-38.353,MOVE,2004-08-04 07:00:00
148,270020,-0.53,-38.296,MOVE,2004-08-04 07:34:00
149,270020,-0.532,-38.253,MOVE,2004-08-04 08:00:00
150,280020,-0.5329999999999999,-38.194,STOP,2004-08-04 08:36:00
151,280020,-0.53,-38.152,STOP,2004-08-04 09:00:00
152,280020,-0.527,-38.121,STOP,2004-08-04 09:18:00
153,280020,-0.52,-38.047,STOP,2004-08-04 10:00:00
154,280020,-0.514,-38.021,STOP,2004-08-04 10:15:00
155,280020,-0.498,-37.937,STOP,2004-08-04 11:00:00
156,280020,-0.485,-37.875,STOP,2004-08-04 11:35:00
157,280020,-0.465,-37.844,STOP,2004-08-04 11:54:00
158,280020,-0.365,-37.757,STOP,2004-08-04 13:00:00
159,280020,-0.335,-37.735,STOP,2004-08-04 13:19:00
160,280020,-0.289,-37.67,STOP,2004-08-04 14:00:00
161,280020,-0.35200000000000004,-37.6,STOP,2004-08-04 15:00:00
162,280020,-0.445,-37.597,STOP,2004-08-04 15:50:00
163,280020,-0.5760000000000001,-37.6,STOP,2004-08-04 17:00:00
164,280020,-0.622,-37.602,STOP,2004-08-04 17:25:00
165,280020,-0.688,-37.603,STOP,2004-08-04 18:00:00
166,280020,-0.7809999999999999,-37.623000000000005,STOP,2004-08-04 19:00:00
167,280020,-0.747,-37.679,STOP,2004-08-04 19:27:00
168,280020,-0.7,-37.745,STOP,2004-08-04 20:00:00
169,280020,-0.669,-37.777,STOP,2004-08-04 20:19:00
170,280020,-0.598,-37.853,STOP,2004-08-04 21:00:00
171,280020,-0.573,-37.88,STOP,2004-08-04 21:16:00
172,280020,-0.49,-37.958,STOP,2004-08-04 22:03:00
173,280020,-0.451,-37.95,STOP,2004-08-04 22:54:00
174,280020,-0.387,-37.876,STOP,2004-08-05 00:00:00
175,280020,-0.366,-37.849000000000004,STOP,2004-08-05 00:24:00
176,280020,-0.336,-37.805,STOP,2004-08-05 01:00:00
177,280020,-0.278,-37.751999999999995,STOP,2004-08-05 02:03:00
178,280020,-0.287,-37.68,STOP,2004-08-05 03:00:00
179,280020,-0.358,-37.64,STOP,2004-08-05 04:00:00
180,280020,-0.39799999999999996,-37.634,STOP,2004-08-05 04:24:00
181,280020,-0.436,-37.661,STOP,2004-08-05 05:00:00
182,280020,-0.514,-37.675,STOP,2004-08-05 06:00:00
183,280020,-0.5529999999999999,-37.669000000000004,STOP,2004-08-05 06:36:00
184,280020,-0.581,-37.679,STOP,2004-08-05 07:00:00
185,280020,-0.591,-37.683,STOP,2004-08-05 07:19:00
186,280020,-0.635,-37.715,STOP,2004-08-05 08:00:00
187,280020,-0.657,-37.713,STOP,2004-08-05 08:16:00
188,280020,-0.6920000000000001,-37.719,STOP,2004-08-05 08:48:00
189,280020,-0.703,-37.731,STOP,2004-08-05 09:02:00
190,280020,-0.6509999999999999,-37.74,STOP,2004-08-05 10:00:00
191,280020,-0.583,-37.731,STOP,2004-08-05 10:32:00
192,280020,-0.523,-37.722,STOP,2004-08-05 11:00:00
193,280020,-0.445,-37.711,STOP,2004-08-05 11:38:00
194,280020,-0.39799999999999996,-37.704,STOP,2004-08-05 12:00:00
195,280020,-0.26899999999999996,-37.68,STOP,2004-08-05 13:03:00
196,280020,-0.14800000000000002,-37.655,STOP,2004-08-05 14:00:00
197,280020,-0.125,-37.604,STOP,2004-08-05 14:37:00
198,280020,-0.166,-37.593,STOP,2004-08-05 15:00:00
199,280020,-0.235,-37.58,STOP,2004-08-05 15:38:00
200,280020,-0.276,-37.574,STOP,2004-08-05 16:00:00
201,280020,-0.38,-37.596,STOP,2004-08-05 17:00:00
202,280020,-0.401,-37.615,STOP,2004-08-05 17:13:00
203,280020,-0.429,-37.64,STOP,2004-08-05 17:32:00
204,280020,-0.473,-37.681999999999995,STOP,2004-08-05 18:00:00
205,280020,-0.562,-37.765,STOP,2004-08-05 19:00:00
206,280020,-0.5820000000000001,-37.785,STOP,2004-08-05 19:15:00
207,280020,-0.619,-37.816,STOP,2004-08-05 19:53:00
208,280020,-0.66,-37.832,STOP,2004-08-05 21:00:00
209,280020,-0.611,-37.82,STOP,2004-08-05 21:37:00
210,280020,-0.581,-37.799,STOP,2004-08-05 22:00:00
211,280020,-0.524,-37.784,STOP,2004-08-05 22:38:00
212,280020,-0.49200000000000005,-37.777,STOP,2004-08-05 23:00:00
213,280020,-0.40399999999999997,-37.744,STOP,2004-08-06 00:03:00
214,280020,-0.314,-37.725,STOP,2004-08-06 01:00:00
215,280020,-0.247,-37.73,STOP,2004-08-06 01:42:00
216,280020,-0.223,-37.723,STOP,2004-08-06 02:00:00
217,280020,-0.161,-37.699,STOP,2004-08-06 03:00:00
